CRITICAL - 2025-04-02 00:06:35 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW)
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2025-04-02 02:05:37 --> Undefined variable: id_streaming
#0 C:\xampp\htdocs\blockbuster\app\Controllers\Portal\Genero.php(176): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 176, Array)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Portal\Genero->verAlquiler('1743368917_9a2f...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Portal\Genero))
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2025-04-02 10:41:22 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:41:22 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\blockbuster\app\Controllers\Usuario\Plan.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\Plan->contratar('4')
#9 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\Plan))
#10 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\blockbuster\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2025-04-02 10:43:12 --> Column 'id_usuario' cannot be null
CRITICAL - 2025-04-02 10:43:12 --> Column 'id_usuario' cannot be null
#0 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\blockbuster\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
