CRITICAL - 2025-03-10 14:38:02 --> syntax error, unexpected '?>'
#0 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('usuario/inicio', Array, true)
#2 C:\xampp_7\htdocs\prueba\app\Controllers\Usuario\InicioSesion.php(21): view('usuario/inicio', Array)
#3 C:\xampp_7\htdocs\prueba\app\Controllers\Usuario\InicioSesion.php(27): App\Controllers\Usuario\InicioSesion->create_view('usuario/inicio', Array)
#4 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\InicioSesion->index()
#5 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\InicioSesion))
#6 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp_7\htdocs\prueba\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp_7\\htdo...')
#9 {main}
CRITICAL - 2025-03-10 14:53:29 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('usuario/inicio', Array, true)
#2 C:\xampp_7\htdocs\prueba\app\Controllers\Usuario\InicioSesion.php(21): view('usuario/inicio', Array)
#3 C:\xampp_7\htdocs\prueba\app\Controllers\Usuario\InicioSesion.php(27): App\Controllers\Usuario\InicioSesion->create_view('usuario/inicio', Array)
#4 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\InicioSesion->index()
#5 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\InicioSesion))
#6 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp_7\htdocs\prueba\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp_7\\htdo...')
#9 {main}
CRITICAL - 2025-03-10 15:19:29 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('usuario/inicio', Array, true)
#2 C:\xampp_7\htdocs\prueba\app\Controllers\Usuario\InicioSesion.php(21): view('usuario/inicio', Array)
#3 C:\xampp_7\htdocs\prueba\app\Controllers\Usuario\InicioSesion.php(27): App\Controllers\Usuario\InicioSesion->create_view('usuario/inicio', Array)
#4 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\InicioSesion->index()
#5 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario\InicioSesion))
#6 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp_7\htdocs\prueba\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp_7\\htdo...')
#9 {main}
CRITICAL - 2025-03-10 15:21:27 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('usuario/inicio', Array, true)
#2 C:\xampp_7\htdocs\prueba\app\Controllers\Usuario\InicioSesion.php(21): view('usuario/inicio', Array)
#3 C:\xampp_7\htdocs\prueba\app\Controllers\Usuario\InicioSesion.php(27): App\Controllers\Usuario\InicioSesion->create_view('usuario/inicio', Array)
#4 C:\xampp_7\htdocs\prueba\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Usuario\InicioSesion->index()
